 * Running on http://141.212.114.146:22222/ (Press CTRL+C to quit)
35.3.36.25 - - [26/Oct/2019 21:10:21] "GET / HTTP/1.1" 200 -
35.3.36.25 - - [26/Oct/2019 21:10:21] "GET /favicon.ico HTTP/1.1" 404 -
35.3.36.25 - - [26/Oct/2019 21:10:25] "GET /sms HTTP/1.1" 200 -
35.3.36.25 - - [26/Oct/2019 21:11:27] "GET /sms HTTP/1.1" 200 -
35.3.36.25 - - [26/Oct/2019 21:11:28] "GET /sms HTTP/1.1" 200 -
35.3.36.25 - - [26/Oct/2019 21:11:29] "GET /sms HTTP/1.1" 200 -
35.3.36.25 - - [26/Oct/2019 21:11:29] "GET /sms HTTP/1.1" 200 -
35.3.36.25 - - [26/Oct/2019 21:11:30] "GET /sms HTTP/1.1" 200 -
35.3.36.25 - - [26/Oct/2019 21:11:37] "GET /sms HTTP/1.1" 200 -
35.3.36.25 - - [26/Oct/2019 21:11:37] "GET /sms HTTP/1.1" 200 -
35.3.36.25 - - [26/Oct/2019 21:11:38] "GET /sms HTTP/1.1" 200 -
35.3.36.25 - - [26/Oct/2019 21:11:38] "GET /sms HTTP/1.1" 200 -
35.3.36.25 - - [26/Oct/2019 21:11:39] "GET /sms HTTP/1.1" 200 -
35.3.36.25 - - [26/Oct/2019 21:11:39] "GET /sms HTTP/1.1" 200 -
35.3.36.25 - - [26/Oct/2019 21:11:39] "GET /sms HTTP/1.1" 200 -
35.3.36.25 - - [26/Oct/2019 21:11:39] "GET /sms HTTP/1.1" 200 -
35.3.36.25 - - [26/Oct/2019 21:11:42] "GET /sms HTTP/1.1" 200 -
35.3.36.25 - - [26/Oct/2019 21:11:43] "GET /sms HTTP/1.1" 200 -
35.3.36.25 - - [26/Oct/2019 21:11:43] "GET /sms HTTP/1.1" 200 -
35.3.36.25 - - [26/Oct/2019 21:11:43] "GET /sms HTTP/1.1" 200 -
35.3.36.25 - - [26/Oct/2019 21:11:49] "GET /sms HTTP/1.1" 200 -
35.3.36.25 - - [26/Oct/2019 21:11:50] "GET /sms HTTP/1.1" 200 -
35.3.36.25 - - [26/Oct/2019 21:11:50] "GET /sms HTTP/1.1" 200 -
35.3.36.25 - - [26/Oct/2019 21:11:50] "GET /sms HTTP/1.1" 200 -
35.3.36.25 - - [26/Oct/2019 21:11:51] "GET /sms HTTP/1.1" 200 -
35.3.36.25 - - [26/Oct/2019 21:11:51] "GET /sms HTTP/1.1" 200 -
35.3.36.25 - - [26/Oct/2019 21:11:51] "GET /sms HTTP/1.1" 200 -
35.3.36.25 - - [26/Oct/2019 21:11:51] "GET /sms HTTP/1.1" 200 -
35.3.36.25 - - [26/Oct/2019 21:11:52] "GET /sms HTTP/1.1" 200 -
35.3.36.25 - - [26/Oct/2019 21:11:52] "GET /sms HTTP/1.1" 200 -
35.3.36.25 - - [26/Oct/2019 21:11:52] "GET /sms HTTP/1.1" 200 -
35.3.36.25 - - [26/Oct/2019 21:11:52] "GET /sms HTTP/1.1" 200 -
35.3.36.25 - - [26/Oct/2019 21:11:52] "GET /sms HTTP/1.1" 200 -
35.3.36.25 - - [26/Oct/2019 21:11:52] "GET /sms HTTP/1.1" 200 -
35.3.36.25 - - [26/Oct/2019 21:11:53] "GET /sms HTTP/1.1" 200 -
35.3.36.25 - - [26/Oct/2019 21:11:53] "GET /sms HTTP/1.1" 200 -
35.3.36.25 - - [26/Oct/2019 21:11:53] "GET /sms HTTP/1.1" 200 -
35.3.36.25 - - [26/Oct/2019 21:11:53] "GET /sms HTTP/1.1" 200 -
35.3.36.25 - - [26/Oct/2019 21:12:03] "GET /sms HTTP/1.1" 200 -
35.3.36.25 - - [26/Oct/2019 21:12:21] "GET /sms HTTP/1.1" 200 -
35.3.36.25 - - [26/Oct/2019 21:12:21] "GET /sms HTTP/1.1" 200 -
35.3.36.25 - - [26/Oct/2019 21:12:22] "GET /sms HTTP/1.1" 200 -
35.3.36.25 - - [26/Oct/2019 21:19:46] "GET /sms HTTP/1.1" 200 -
Starting FLASK....
35.3.36.25 - - [26/Oct/2019 21:29:58] "GET /sms HTTP/1.1" 200 -
ng task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
you have been summoned
('Y value at beginning is: ', 1)
('Temp value here is: ', '0x20', ' ||||', '0x80', 'x%7 is:', 2, 'Binary value here is:', 116)
('Temp value is: ', '0xe1', 'Array[y] value is: ', '0x61')
#####################################
('Y value is:', 1, '|| X value is :', 1)
##################################### 




('Y value at beginning is: ', 0)
('Temp value here is: ', '0x40', ' ||||', '0x80', 'x%7 is:', 1, 'Binary value here is:', 116)
('Temp value is: ', '0xc3', 'Array[y] value is: ', '0x43')
#####################################
('Y value is:', 0, '|| X value is :', 0)
##################################107.21.85.12 - - [26/Oct/2019 21:30:12] "POST /sms HTTP/1.1" 500 -
Traceback (most recent call last):
  File "/usr/lib/python2.7/dist-packages/flask/app.py", line 1997, in __call__
    return self.wsgi_app(environ, start_response)
  File "/usr/lib/python2.7/dist-packages/flask/app.py", line 1985, in wsgi_app
    response = self.handle_exception(e)
  File "/usr/lib/python2.7/dist-packages/flask/app.py", line 1540, in handle_exception
    reraise(exc_type, exc_value, tb)
  File "/usr/lib/python2.7/dist-packages/flask/app.py", line 1982, in wsgi_app
    response = self.full_dispatch_request()
  File "/usr/lib/python2.7/dist-packages/flask/app.py", line 1614, in full_dispatch_request
    rv = self.handle_user_exception(e)
  File "/usr/lib/python2.7/dist-packages/flask/app.py", line 1517, in handle_user_exception
    reraise(exc_type, exc_value, tb)
  File "/usr/lib/python2.7/dist-packages/flask/app.py", line 1612, in full_dispatch_request
    rv = self.dispatch_request()
  File "/usr/lib/python2.7/dist-packages/flask/app.py", line 1598, in dispatch_request
    return self.view_functions[rule.endpoint](**req.view_args)
  File "/fserver/homeserver/thuthazack/homedir/default/Documents/server_python/server_code/ssi-database/server.py", line 223, in createMessage
    add_data(decoded_message_byte)
  File "/fserver/homeserver/thuthazack/homedir/default/Documents/server_python/server_code/ssi-database/server.py", line 124, in add_data
    frame = split_message(message_byte)
  File "/fserver/homeserver/thuthazack/homedir/default/Documents/server_python/server_code/ssi-database/server.py", line 88, in split_message
    message_bit.frombytes(message_byte) #need if uu is correct
TypeError: byte string expected
35.3.36.25 - - [26/Oct/2019 21:30:15] "GET /sms HTTP/1.1" 200 -
35.3.36.25 - - [26/Oct/2019 21:36:41] "GET /sms HTTP/1.1" 200 -
35.3.36.25 - - [26/Oct/2019 21:36:42] "GET /sms HTTP/1.1" 200 -
35.3.36.25 - - [26/Oct/2019 21:36:42] "GET /sms HTTP/1.1" 200 -
35.3.36.25 - - [26/Oct/2019 21:36:43] "GET /sms HTTP/1.1" 200 -
35.3.36.25 - - [26/Oct/2019 21:36:43] "GET /sms HTTP/1.1" 200 -
35.3.36.25 - - [26/Oct/2019 21:36:43] "GET /sms HTTP/1.1" 200 -
35.3.36.25 - - [26/Oct/2019 21:36:44] "GET /sms HTTP/1.1" 200 -
35.3.36.25 - - [26/Oct/2019 21:36:45] "GET /sms HTTP/1.1" 200 -
35.3.36.25 - - [26/Oct/2019 21:36:45] "GET /sms HTTP/1.1" 200 -
35.3.36.25 - - [26/Oct/2019 21:36:46] "GET /sms HTTP/1.1" 200 -
35.3.36.25 - - [26/Oct/2019 21:36:46] "GET /sms HTTP/1.1" 200 -
35.3.36.25 - - [26/Oct/2019 21:36:46] "GET /sms HTTP/1.1" 200 -
35.3.36.25 - - [26/Oct/2019 21:36:47] "GET /sms HTTP/1.1" 200 -
35.3.36.25 - - [26/Oct/2019 21:36:47] "GET /sms HTTP/1.1" 200 -
35.3.36.25 - - [26/Oct/2019 21:36:47] "GET /sms HTTP/1.1" 200 -
35.3.36.25 - - [26/Oct/2019 21:36:47] "GET /sms HTTP/1.1" 200 -
35.3.36.25 - - [26/Oct/2019 21:36:48] "GET /sms HTTP/1.1" 200 -
35.3.36.25 - - [26/Oct/2019 21:36:48] "GET /sms HTTP/1.1" 200 -
35.3.36.25 - - [26/Oct/2019 21:36:48] "GET /sms HTTP/1.1" 200 -
35.3.36.25 - - [26/Oct/2019 21:36:49] "GET /sms HTTP/1.1" 200 -
35.3.36.25 - - [26/Oct/2019 21:36:49] "GET /sms HTTP/1.1" 200 -
35.3.36.25 - - [26/Oct/2019 21:36:49] "GET /sms HTTP/1.1" 200 -
35.3.36.25 - - [26/Oct/2019 21:36:49] "GET /sms HTTP/1.1" 200 -
35.3.36.25 - - [26/Oct/2019 21:36:50] "GET /sms HTTP/1.1" 200 -
35.3.36.25 - - [26/Oct/2019 21:36:50] "GET /sms HTTP/1.1" 200 -
35.3.36.25 - - [26/Oct/2019 21:36:50] "GET /sms HTTP/1.1" 200 -
35.3.36.25 - - [26/Oct/2019 21:36:50] "GET /sms HTTP/1.1" 200 -
35.3.36.25 - - [26/Oct/2019 21:36:58] "GET /sms HTTP/1.1" 200 -
35.3.36.25 - - [26/Oct/2019 21:36:58] "GET /sms HTTP/1.1" 200 -
35.3.36.25 - - [26/Oct/2019 21:36:58] "GET /sms HTTP/1.1" 200 -
35.3.36.25 - - [26/Oct/2019 21:36:59] "GET /sms HTTP/1.1" 200 -
35.3.36.25 - - [26/Oct/2019 21:37:17] "GET /sms HTTP/1.1" 200 -
35.3.36.25 - - [26/Oct/2019 21:37:17] "GET /sms HTTP/1.1" 200 -
35.3.36.25 - - [26/Oct/2019 21:37:17] "GET /sms HTTP/1.1" 200 -
35.3.36.25 - - [26/Oct/2019 21:37:47] "GET /sms HTTP/1.1" 200 -
35.3.36.25 - - [26/Oct/2019 21:37:48] "GET /sms HTTP/1.1" 200 -
35.3.36.25 - - [26/Oct/2019 21:38:42] "GET /sms HTTP/1.1" 200 -
35.3.36.25 - - [26/Oct/2019 21:38:43] "GET /sms HTTP/1.1" 200 -
35.3.36.25 - - [26/Oct/2019 21:38:46] "GET /sms HTTP/1.1" 200 -
35.3.36.25 - - [26/Oct/2019 21:39:38] "GET /sms HTTP/1.1" 200 -
35.3.36.25 - - [26/Oct/2019 21:39:38] "GET /sms HTTP/1.1" 200 -
35.3.36.25 - - [26/Oct/2019 21:39:40] "GET /sms HTTP/1.1" 200 -
### 




[195, 225]
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurr52.90.223.164 - - [26/Oct/2019 21:41:13] "POST /sms HTTP/1.1" 500 -
Traceback (most recent call last):
  File "/usr/lib/python2.7/dist-packages/flask/app.py", line 1997, in __call__
    return self.wsgi_app(environ, start_response)
  File "/usr/lib/python2.7/dist-packages/flask/app.py", line 1985, in wsgi_app
    response = self.handle_exception(e)
